Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ENDIF           reduce using rule 3 (statements -> statement .)
    ELSE            reduce using rule 3 (statements -> statement .)


state 7

    (4) statement -> declaration .

    END             reduce using rule 4 (statement -> declaration .)
    INTEGER         reduce using rule 4 (statement -> declaration .)
    REAL            reduce using rule 4 (statement -> declaration .)
    LOGICAL         reduce using rule 4 (statement -> declaration .)
    ID              reduce using rule 4 (statement -> declaration .)
    PRINT           reduce using rule 4 (statement -> declaration .)
    READ            reduce using rule 4 (statement -> declaration .)
    IF              reduce using rule 4 (statement -> declaration .)
    DO              reduce using rule 4 (statement -> declaration .)
    NUMBER          reduce using rule 4 (statement -> declaration .)
    GOTO            reduce using rule 4 (statement -> declaration .)
    ENDIF           reduce using rule 4 (statement -> declaration .)
    ELSE            reduce using rule 4 (statement -> declaration .)


state 8

    (5) statement -> assignment .

    END             reduce using rule 5 (statement -> assignment .)
    INTEGER         reduce using rule 5 (statement -> assignment .)
    REAL            reduce using rule 5 (statement -> assignment .)
    LOGICAL         reduce using rule 5 (statement -> assignment .)
    ID              reduce using rule 5 (statement -> assignment .)
    PRINT           reduce using rule 5 (statement -> assignment .)
    READ            reduce using rule 5 (statement -> assignment .)
    IF              reduce using rule 5 (statement -> assignment .)
    DO              reduce using rule 5 (statement -> assignment .)
    NUMBER          reduce using rule 5 (statement -> assignment .)
    GOTO            reduce using rule 5 (statement -> assignment .)
    ENDIF           reduce using rule 5 (statement -> assignment .)
    ELSE            reduce using rule 5 (statement -> assignment .)


state 9

    (6) statement -> print_stmt .

    END             reduce using rule 6 (statement -> print_stmt .)
    INTEGER         reduce using rule 6 (statement -> print_stmt .)
    REAL            reduce using rule 6 (statement -> print_stmt .)
    LOGICAL         reduce using rule 6 (statement -> print_stmt .)
    ID              reduce using rule 6 (statement -> print_stmt .)
    PRINT           reduce using rule 6 (statement -> print_stmt .)
    READ            reduce using rule 6 (statement -> print_stmt .)
    IF              reduce using rule 6 (statement -> print_stmt .)
    DO              reduce using rule 6 (statement -> print_stmt .)
    NUMBER          reduce using rule 6 (statement -> print_stmt .)
    GOTO            reduce using rule 6 (statement -> print_stmt .)
    ENDIF           reduce using rule 6 (statement -> print_stmt .)
    ELSE            reduce using rule 6 (statement -> print_stmt .)


state 10

    (7) statement -> read_stmt .

    END             reduce using rule 7 (statement -> read_stmt .)
    INTEGER         reduce using rule 7 (statement -> read_stmt .)
    REAL            reduce using rule 7 (statement -> read_stmt .)
    LOGICAL         reduce using rule 7 (statement -> read_stmt .)
    ID              reduce using rule 7 (statement -> read_stmt .)
    PRINT           reduce using rule 7 (statement -> read_stmt .)
    READ            reduce using rule 7 (statement -> read_stmt .)
    IF              reduce using rule 7 (statement -> read_stmt .)
    DO              reduce using rule 7 (statement -> read_stmt .)
    NUMBER          reduce using rule 7 (statement -> read_stmt .)
    GOTO            reduce using rule 7 (statement -> read_stmt .)
    ENDIF           reduce using rule 7 (statement -> read_stmt .)
    ELSE            reduce using rule 7 (statement -> read_stmt .)


state 11

    (8) statement -> if_stmt .

    END             reduce using rule 8 (statement -> if_stmt .)
    INTEGER         reduce using rule 8 (statement -> if_stmt .)
    REAL            reduce using rule 8 (statement -> if_stmt .)
    LOGICAL         reduce using rule 8 (statement -> if_stmt .)
    ID              reduce using rule 8 (statement -> if_stmt .)
    PRINT           reduce using rule 8 (statement -> if_stmt .)
    READ            reduce using rule 8 (statement -> if_stmt .)
    IF              reduce using rule 8 (statement -> if_stmt .)
    DO              reduce using rule 8 (statement -> if_stmt .)
    NUMBER          reduce using rule 8 (statement -> if_stmt .)
    GOTO            reduce using rule 8 (statement -> if_stmt .)
    ENDIF           reduce using rule 8 (statement -> if_stmt .)
    ELSE            reduce using rule 8 (statement -> if_stmt .)


state 12

    (9) statement -> do_stmt .

    END             reduce using rule 9 (statement -> do_stmt .)
    INTEGER         reduce using rule 9 (statement -> do_stmt .)
    REAL            reduce using rule 9 (statement -> do_stmt .)
    LOGICAL         reduce using rule 9 (statement -> do_stmt .)
    ID              reduce using rule 9 (statement -> do_stmt .)
    PRINT           reduce using rule 9 (statement -> do_stmt .)
    READ            reduce using rule 9 (statement -> do_stmt .)
    IF              reduce using rule 9 (statement -> do_stmt .)
    DO              reduce using rule 9 (statement -> do_stmt .)
    NUMBER          reduce using rule 9 (statement -> do_stmt .)
    GOTO            reduce using rule 9 (statement -> do_stmt .)
    ENDIF           reduce using rule 9 (statement -> do_stmt .)
    ELSE            reduce using rule 9 (statement -> do_stmt .)


state 13

    (10) statement -> labeled_continue .

    END             reduce using rule 10 (statement -> labeled_continue .)
    INTEGER         reduce using rule 10 (statement -> labeled_continue .)
    REAL            reduce using rule 10 (statement -> labeled_continue .)
    LOGICAL         reduce using rule 10 (statement -> labeled_continue .)
    ID              reduce using rule 10 (statement -> labeled_continue .)
    PRINT           reduce using rule 10 (statement -> labeled_continue .)
    READ            reduce using rule 10 (statement -> labeled_continue .)
    IF              reduce using rule 10 (statement -> labeled_continue .)
    DO              reduce using rule 10 (statement -> labeled_continue .)
    NUMBER          reduce using rule 10 (statement -> labeled_continue .)
    GOTO            reduce using rule 10 (statement -> labeled_continue .)
    ENDIF           reduce using rule 10 (statement -> labeled_continue .)
    ELSE            reduce using rule 10 (statement -> labeled_continue .)


state 14

    (11) statement -> goto_stmt .

    END             reduce using rule 11 (statement -> goto_stmt .)
    INTEGER         reduce using rule 11 (statement -> goto_stmt .)
    REAL            reduce using rule 11 (statement -> goto_stmt .)
    LOGICAL         reduce using rule 11 (statement -> goto_stmt .)
    ID              reduce using rule 11 (statement -> goto_stmt .)
    PRINT           reduce using rule 11 (statement -> goto_stmt .)
    READ            reduce using rule 11 (statement -> goto_stmt .)
    IF              reduce using rule 11 (statement -> goto_stmt .)
    DO              reduce using rule 11 (statement -> goto_stmt .)
    NUMBER          reduce using rule 11 (statement -> goto_stmt .)
    GOTO            reduce using rule 11 (statement -> goto_stmt .)
    ENDIF           reduce using rule 11 (statement -> goto_stmt .)
    ELSE            reduce using rule 11 (statement -> goto_stmt .)


state 15

    (12) declaration -> INTEGER . decl_list
    (15) decl_list -> . decl_list COMMA decl_item
    (16) decl_list -> . decl_item
    (17) decl_item -> . ID
    (18) decl_item -> . ID LPAREN NUMBER RPAREN

    ID              shift and go to state 31

    decl_list                      shift and go to state 29
    decl_item                      shift and go to state 30

state 16

    (13) declaration -> REAL . decl_list
    (15) decl_list -> . decl_list COMMA decl_item
    (16) decl_list -> . decl_item
    (17) decl_item -> . ID
    (18) decl_item -> . ID LPAREN NUMBER RPAREN

    ID              shift and go to state 31

    decl_list                      shift and go to state 32
    decl_item                      shift and go to state 30

state 17

    (14) declaration -> LOGICAL . decl_list
    (15) decl_list -> . decl_list COMMA decl_item
    (16) decl_list -> . decl_item
    (17) decl_item -> . ID
    (18) decl_item -> . ID LPAREN NUMBER RPAREN

    ID              shift and go to state 31

    decl_list                      shift and go to state 33
    decl_item                      shift and go to state 30

state 18

    (20) assignment -> array_access . ASSIGN expression

    ASSIGN          shift and go to state 34


state 19

    (21) print_stmt -> PRINT . TIMES COMMA print_list

    TIMES           shift and go to state 35


state 20

    (22) read_stmt -> READ . TIMES COMMA read_list

    TIMES           shift and go to state 36


state 21

    (23) if_stmt -> IF . LPAREN condition RPAREN THEN statements ENDIF
    (24) if_stmt -> IF . LPAREN condition RPAREN THEN statements ELSE statements ENDIF

    LPAREN          shift and go to state 37


state 22

    (25) do_stmt -> DO . NUMBER ID ASSIGN expression COMMA expression do_body_statements labeled_continue

    NUMBER          shift and go to state 38


state 23

    (26) labeled_continue -> NUMBER . CONTINUE

    CONTINUE        shift and go to state 39


state 24

    (27) goto_stmt -> GOTO . NUMBER

    NUMBER          shift and go to state 40


state 25

    (19) assignment -> ID ASSIGN . expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . NUMBER
    (52) expression -> . ID
    (53) expression -> . array_access
    (54) expression -> . DOT_TRUE
    (55) expression -> . DOT_FALSE
    (45) array_access -> . ID LPAREN expression RPAREN

    LPAREN          shift and go to state 43
    NUMBER          shift and go to state 44
    ID              shift and go to state 41
    DOT_TRUE        shift and go to state 46
    DOT_FALSE       shift and go to state 47

    expression                     shift and go to state 42
    array_access                   shift and go to state 45

state 26

    (45) array_access -> ID LPAREN . expression RPAREN
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . NUMBER
    (52) expression -> . ID
    (53) expression -> . array_access
    (54) expression -> . DOT_TRUE
    (55) expression -> . DOT_FALSE
    (45) array_access -> . ID LPAREN expression RPAREN

    LPAREN          shift and go to state 43
    NUMBER          shift and go to state 44
    ID              shift and go to state 41
    DOT_TRUE        shift and go to state 46
    DOT_FALSE       shift and go to state 47

    expression                     shift and go to state 48
    array_access                   shift and go to state 45

state 27

    (1) program -> PROGRAM ID statements END .

    $end            reduce using rule 1 (program -> PROGRAM ID statements END .)


state 28

    (2) statements -> statements statement .

    END             reduce using rule 2 (statements -> statements statement .)
    INTEGER         reduce using rule 2 (statements -> statements statement .)
    REAL            reduce using rule 2 (statements -> statements statement .)
    LOGICAL         reduce using rule 2 (statements -> statements statement .)
    ID              reduce using rule 2 (statements -> statements statement .)
    PRINT           reduce using rule 2 (statements -> statements statement .)
    READ            reduce using rule 2 (statements -> statements statement .)
    IF              reduce using rule 2 (statements -> statements statement .)
    DO              reduce using rule 2 (statements -> statements statement .)
    NUMBER          reduce using rule 2 (statements -> statements statement .)
    GOTO            reduce using rule 2 (statements -> statements statement .)
    ENDIF           reduce using rule 2 (statements -> statements statement .)
    ELSE            reduce using rule 2 (statements -> statements statement .)


state 29

    (12) declaration -> INTEGER decl_list .
    (15) decl_list -> decl_list . COMMA decl_item

    END             reduce using rule 12 (declaration -> INTEGER decl_list .)
    INTEGER         reduce using rule 12 (declaration -> INTEGER decl_list .)
    REAL            reduce using rule 12 (declaration -> INTEGER decl_list .)
    LOGICAL         reduce using rule 12 (declaration -> INTEGER decl_list .)
    ID              reduce using rule 12 (declaration -> INTEGER decl_list .)
    PRINT           reduce using rule 12 (declaration -> INTEGER decl_list .)
    READ            reduce using rule 12 (declaration -> INTEGER decl_list .)
    IF              reduce using rule 12 (declaration -> INTEGER decl_list .)
    DO              reduce using rule 12 (declaration -> INTEGER decl_list .)
    NUMBER          reduce using rule 12 (declaration -> INTEGER decl_list .)
    GOTO            reduce using rule 12 (declaration -> INTEGER decl_list .)
    ENDIF           reduce using rule 12 (declaration -> INTEGER decl_list .)
    ELSE            reduce using rule 12 (declaration -> INTEGER decl_list .)
    COMMA           shift and go to state 49


state 30

    (16) decl_list -> decl_item .

    COMMA           reduce using rule 16 (decl_list -> decl_item .)
    END             reduce using rule 16 (decl_list -> decl_item .)
    INTEGER         reduce using rule 16 (decl_list -> decl_item .)
    REAL            reduce using rule 16 (decl_list -> decl_item .)
    LOGICAL         reduce using rule 16 (decl_list -> decl_item .)
    ID              reduce using rule 16 (decl_list -> decl_item .)
    PRINT           reduce using rule 16 (decl_list -> decl_item .)
    READ            reduce using rule 16 (decl_list -> decl_item .)
    IF              reduce using rule 16 (decl_list -> decl_item .)
    DO              reduce using rule 16 (decl_list -> decl_item .)
    NUMBER          reduce using rule 16 (decl_list -> decl_item .)
    GOTO            reduce using rule 16 (decl_list -> decl_item .)
    ENDIF           reduce using rule 16 (decl_list -> decl_item .)
    ELSE            reduce using rule 16 (decl_list -> decl_item .)


state 31

    (17) decl_item -> ID .
    (18) decl_item -> ID . LPAREN NUMBER RPAREN

    COMMA           reduce using rule 17 (decl_item -> ID .)
    END             reduce using rule 17 (decl_item -> ID .)
    INTEGER         reduce using rule 17 (decl_item -> ID .)
    REAL            reduce using rule 17 (decl_item -> ID .)
    LOGICAL         reduce using rule 17 (decl_item -> ID .)
    ID              reduce using rule 17 (decl_item -> ID .)
    PRINT           reduce using rule 17 (decl_item -> ID .)
    READ            reduce using rule 17 (decl_item -> ID .)
    IF              reduce using rule 17 (decl_item -> ID .)
    DO              reduce using rule 17 (decl_item -> ID .)
    NUMBER          reduce using rule 17 (decl_item -> ID .)
    GOTO            reduce using rule 17 (decl_item -> ID .)
    ENDIF           reduce using rule 17 (decl_item -> ID .)
    ELSE            reduce using rule 17 (decl_item -> ID .)
    LPAREN          shift and go to state 50


state 32

    (13) declaration -> REAL decl_list .
    (15) decl_list -> decl_list . COMMA decl_item

    END             reduce using rule 13 (declaration -> REAL decl_list .)
    INTEGER         reduce using rule 13 (declaration -> REAL decl_list .)
    REAL            reduce using rule 13 (declaration -> REAL decl_list .)
    LOGICAL         reduce using rule 13 (declaration -> REAL decl_list .)
    ID              reduce using rule 13 (declaration -> REAL decl_list .)
    PRINT           reduce using rule 13 (declaration -> REAL decl_list .)
    READ            reduce using rule 13 (declaration -> REAL decl_list .)
    IF              reduce using rule 13 (declaration -> REAL decl_list .)
    DO              reduce using rule 13 (declaration -> REAL decl_list .)
    NUMBER          reduce using rule 13 (declaration -> REAL decl_list .)
    GOTO            reduce using rule 13 (declaration -> REAL decl_list .)
    ENDIF           reduce using rule 13 (declaration -> REAL decl_list .)
    ELSE            reduce using rule 13 (declaration -> REAL decl_list .)
    COMMA           shift and go to state 49


state 33

    (14) declaration -> LOGICAL decl_list .
    (15) decl_list -> decl_list . COMMA decl_item

    END             reduce using rule 14 (declaration -> LOGICAL decl_list .)
    INTEGER         reduce using rule 14 (declaration -> LOGICAL decl_list .)
    REAL            reduce using rule 14 (declaration -> LOGICAL decl_list .)
    LOGICAL         reduce using rule 14 (declaration -> LOGICAL decl_list .)
    ID              reduce using rule 14 (declaration -> LOGICAL decl_list .)
    PRINT           reduce using rule 14 (declaration -> LOGICAL decl_list .)
    READ            reduce using rule 14 (declaration -> LOGICAL decl_list .)
    IF              reduce using rule 14 (declaration -> LOGICAL decl_list .)
    DO              reduce using rule 14 (declaration -> LOGICAL decl_list .)
    NUMBER          reduce using rule 14 (declaration -> LOGICAL decl_list .)
    GOTO            reduce using rule 14 (declaration -> LOGICAL decl_list .)
    ENDIF           reduce using rule 14 (declaration -> LOGICAL decl_list .)
    ELSE            reduce using rule 14 (declaration -> LOGICAL decl_list .)
    COMMA           shift and go to state 49


state 34

    (20) assignment -> array_access ASSIGN . expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . NUMBER
    (52) expression -> . ID
    (53) expression -> . array_access
    (54) expression -> . DOT_TRUE
    (55) expression -> . DOT_FALSE
    (45) array_access -> . ID LPAREN expression RPAREN

    LPAREN          shift and go to state 43
    NUMBER          shift and go to state 44
    ID              shift and go to state 41
    DOT_TRUE        shift and go to state 46
    DOT_FALSE       shift and go to state 47

    array_access                   shift and go to state 45
    expression                     shift and go to state 51

state 35

    (21) print_stmt -> PRINT TIMES . COMMA print_list

    COMMA           shift and go to state 52


state 36

    (22) read_stmt -> READ TIMES . COMMA read_list

    COMMA           shift and go to state 53


state 37

    (23) if_stmt -> IF LPAREN . condition RPAREN THEN statements ENDIF
    (24) if_stmt -> IF LPAREN . condition RPAREN THEN statements ELSE statements ENDIF
    (56) condition -> . expression DOT_EQ expression
    (57) condition -> . expression DOT_NE expression
    (58) condition -> . expression DOT_LT expression
    (59) condition -> . expression DOT_LE expression
    (60) condition -> . expression DOT_GT expression
    (61) condition -> . expression DOT_GE expression
    (62) condition -> . condition DOT_AND condition
    (63) condition -> . condition DOT_OR condition
    (64) condition -> . DOT_NOT condition
    (65) condition -> . LPAREN condition RPAREN
    (66) condition -> . expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . NUMBER
    (52) expression -> . ID
    (53) expression -> . array_access
    (54) expression -> . DOT_TRUE
    (55) expression -> . DOT_FALSE
    (45) array_access -> . ID LPAREN expression RPAREN

    DOT_NOT         shift and go to state 57
    LPAREN          shift and go to state 54
    NUMBER          shift and go to state 44
    ID              shift and go to state 41
    DOT_TRUE        shift and go to state 46
    DOT_FALSE       shift and go to state 47

    condition                      shift and go to state 55
    expression                     shift and go to state 56
    array_access                   shift and go to state 45

state 38

    (25) do_stmt -> DO NUMBER . ID ASSIGN expression COMMA expression do_body_statements labeled_continue

    ID              shift and go to state 58


state 39

    (26) labeled_continue -> NUMBER CONTINUE .

    END             reduce using rule 26 (labeled_continue -> NUMBER CONTINUE .)
    INTEGER         reduce using rule 26 (labeled_continue -> NUMBER CONTINUE .)
    REAL            reduce using rule 26 (labeled_continue -> NUMBER CONTINUE .)
    LOGICAL         reduce using rule 26 (labeled_continue -> NUMBER CONTINUE .)
    ID              reduce using rule 26 (labeled_continue -> NUMBER CONTINUE .)
    PRINT           reduce using rule 26 (labeled_continue -> NUMBER CONTINUE .)
    READ            reduce using rule 26 (labeled_continue -> NUMBER CONTINUE .)
    IF              reduce using rule 26 (labeled_continue -> NUMBER CONTINUE .)
    DO              reduce using rule 26 (labeled_continue -> NUMBER CONTINUE .)
    NUMBER          reduce using rule 26 (labeled_continue -> NUMBER CONTINUE .)
    GOTO            reduce using rule 26 (labeled_continue -> NUMBER CONTINUE .)
    ENDIF           reduce using rule 26 (labeled_continue -> NUMBER CONTINUE .)
    ELSE            reduce using rule 26 (labeled_continue -> NUMBER CONTINUE .)


state 40

    (27) goto_stmt -> GOTO NUMBER .

    END             reduce using rule 27 (goto_stmt -> GOTO NUMBER .)
    INTEGER         reduce using rule 27 (goto_stmt -> GOTO NUMBER .)
    REAL            reduce using rule 27 (goto_stmt -> GOTO NUMBER .)
    LOGICAL         reduce using rule 27 (goto_stmt -> GOTO NUMBER .)
    ID              reduce using rule 27 (goto_stmt -> GOTO NUMBER .)
    PRINT           reduce using rule 27 (goto_stmt -> GOTO NUMBER .)
    READ            reduce using rule 27 (goto_stmt -> GOTO NUMBER .)
    IF              reduce using rule 27 (goto_stmt -> GOTO NUMBER .)
    DO              reduce using rule 27 (goto_stmt -> GOTO NUMBER .)
    NUMBER          reduce using rule 27 (goto_stmt -> GOTO NUMBER .)
    GOTO            reduce using rule 27 (goto_stmt -> GOTO NUMBER .)
    ENDIF           reduce using rule 27 (goto_stmt -> GOTO NUMBER .)
    ELSE            reduce using rule 27 (goto_stmt -> GOTO NUMBER .)


state 41

    (52) expression -> ID .
    (45) array_access -> ID . LPAREN expression RPAREN

